year,stat,age_group,value
2016,percent_conceptions_leading_to_abortion,20 - 24,31.6
2016,number_of_conceptions,25 - 29,247222
2016,conception_rate_per_1000_in_age_group,25 - 29,124.5
2016,percent_conceptions_leading_to_abortion,25 - 29,18.9
2016,number_of_conceptions,30 - 34,242592
2016,conception_rate_per_1000_in_age_group,30 - 34,123.4
2016,percent_conceptions_leading_to_abortion,30 - 34,14.2
2016,number_of_conceptions,35 - 39,127106
2016,conception_rate_per_1000_in_age_group,35 - 39,67.9
2016,percent_conceptions_leading_to_abortion,35 - 39,17.3
2016,number_of_conceptions,40 and over,28759
2016,conception_rate_per_1000_in_age_group,40 and over,15.4
2016,percent_conceptions_leading_to_abortion,40 and over,28.1
2015,number_of_conceptions,all,876934
2015,conception_rate_per_1000_in_age_group,all,78.3
2015,percent_conceptions_leading_to_abortion,all,21.2
2015,number_of_conceptions,under 16,3466
2015,conception_rate_per_1000_in_age_group,under 16,3.8
2015,percent_conceptions_leading_to_abortion,under 16,59.5
2015,number_of_conceptions,under 18,20351
2015,conception_rate_per_1000_in_age_group,under 18,21
2015,percent_conceptions_leading_to_abortion,under 18,50.8
2015,number_of_conceptions,under 20,59815
2015,conception_rate_per_1000_in_age_group,under 20,36.2
2015,percent_conceptions_leading_to_abortion,under 20,45.3
2015,number_of_conceptions,20 - 24,168391
2015,conception_rate_per_1000_in_age_group,20 - 24,90.4
2015,percent_conceptions_leading_to_abortion,20 - 24,30.5
2015,number_of_conceptions,25 - 29,249965
2015,conception_rate_per_1000_in_age_group,25 - 29,127.1
2015,percent_conceptions_leading_to_abortion,25 - 29,18.1
2015,number_of_conceptions,30 - 34,244881
2015,conception_rate_per_1000_in_age_group,30 - 34,124.9
2015,percent_conceptions_leading_to_abortion,30 - 34,13.6
2015,number_of_conceptions,35 - 39,124692
2015,conception_rate_per_1000_in_age_group,35 - 39,68.3
2015,percent_conceptions_leading_to_abortion,35 - 39,16.7
2015,number_of_conceptions,40 and over,29190
2015,conception_rate_per_1000_in_age_group,40 and over,15.1
2015,percent_conceptions_leading_to_abortion,40 and over,28.1
2014,number_of_conceptions,all,871038
2014,conception_rate_per_1000_in_age_group,all,77.8
2014,percent_conceptions_leading_to_abortion,all,21.1
2014,number_of_conceptions,under 16,4160
2014,conception_rate_per_1000_in_age_group,under 16,4.4
2014,percent_conceptions_leading_to_abortion,under 16,62.5
2014,number_of_conceptions,under 18,22653
2014,conception_rate_per_1000_in_age_group,under 18,22.9
2014,percent_conceptions_leading_to_abortion,under 18,50.8
2014,number_of_conceptions,under 20,63116
2014,conception_rate_per_1000_in_age_group,under 20,37.9
2014,percent_conceptions_leading_to_abortion,under 20,44.6
2014,number_of_conceptions,20 - 24,173931
2014,conception_rate_per_1000_in_age_group,20 - 24,92.8
2014,percent_conceptions_leading_to_abortion,20 - 24,29.9
2014,number_of_conceptions,25 - 29,247472
2014,conception_rate_per_1000_in_age_group,25 - 29,126.8
2014,percent_conceptions_leading_to_abortion,25 - 29,17.7
2014,number_of_conceptions,30 - 34,240084
2014,conception_rate_per_1000_in_age_group,30 - 34,122.9
2014,percent_conceptions_leading_to_abortion,30 - 34,13.3
2014,number_of_conceptions,35 - 39,117826
2014,conception_rate_per_1000_in_age_group,35 - 39,66
2014,percent_conceptions_leading_to_abortion,35 - 39,16.5
2014,number_of_conceptions,40 and over,28609
2014,conception_rate_per_1000_in_age_group,40 and over,14.5
2014,percent_conceptions_leading_to_abortion,40 and over,28.1
2013,number_of_conceptions,all,872849
2013,conception_rate_per_1000_in_age_group,all,77.8
2013,percent_conceptions_leading_to_abortion,all,21.2
2013,number_of_conceptions,under 16,4648
2013,conception_rate_per_1000_in_age_group,under 16,4.9
2013,percent_conceptions_leading_to_abortion,under 16,61.6
2013,number_of_conceptions,under 18,24306
2013,conception_rate_per_1000_in_age_group,under 18,24.5
2013,percent_conceptions_leading_to_abortion,under 18,50.7
2013,number_of_conceptions,under 20,67863
2013,conception_rate_per_1000_in_age_group,under 20,40.5
2013,percent_conceptions_leading_to_abortion,under 20,44.2
2013,number_of_conceptions,20 - 24,180541
2013,conception_rate_per_1000_in_age_group,20 - 24,96
2013,percent_conceptions_leading_to_abortion,20 - 24,29.8
2013,number_of_conceptions,25 - 29,245461
2013,conception_rate_per_1000_in_age_group,25 - 29,126.7
2013,percent_conceptions_leading_to_abortion,25 - 29,17.6
2013,number_of_conceptions,30 - 34,235968
2013,conception_rate_per_1000_in_age_group,30 - 34,121.6
2013,percent_conceptions_leading_to_abortion,30 - 34,13.2
2013,number_of_conceptions,35 - 39,114351
2013,conception_rate_per_1000_in_age_group,35 - 39,64.5
2013,percent_conceptions_leading_to_abortion,35 - 39,16.3
2013,number_of_conceptions,40 and over,28665
2013,conception_rate_per_1000_in_age_group,40 and over,14.2
2013,percent_conceptions_leading_to_abortion,40 and over,28.3
2012,number_of_conceptions,all,884748
2012,conception_rate_per_1000_in_age_group,all,78.5
2012,percent_conceptions_leading_to_abortion,all,20.8
2012,number_of_conceptions,under 16,5432
2012,conception_rate_per_1000_in_age_group,under 16,5.6
2012,percent_conceptions_leading_to_abortion,under 16,59.8
2012,number_of_conceptions,under 18,27834
2012,conception_rate_per_1000_in_age_group,under 18,27.9
2012,percent_conceptions_leading_to_abortion,under 18,48.7
2012,number_of_conceptions,under 20,74948
2012,conception_rate_per_1000_in_age_group,under 20,44.2
2012,percent_conceptions_leading_to_abortion,under 20,43
2012,number_of_conceptions,20 - 24,189982
2012,conception_rate_per_1000_in_age_group,20 - 24,100.3
2012,percent_conceptions_leading_to_abortion,20 - 24,28.5
2012,number_of_conceptions,25 - 29,245182
2012,conception_rate_per_1000_in_age_group,25 - 29,127.3
2012,percent_conceptions_leading_to_abortion,25 - 29,16.9
2012,number_of_conceptions,30 - 34,231623
2012,conception_rate_per_1000_in_age_group,30 - 34,122
2012,percent_conceptions_leading_to_abortion,30 - 34,13
2012,number_of_conceptions,35 - 39,114299
2012,conception_rate_per_1000_in_age_group,35 - 39,63.4
2012,percent_conceptions_leading_to_abortion,35 - 39,16
2012,number_of_conceptions,40 and over,28714
2012,conception_rate_per_1000_in_age_group,40 and over,14
2012,percent_conceptions_leading_to_abortion,40 and over,28.1
2011,number_of_conceptions,all,909109
2011,conception_rate_per_1000_in_age_group,all,80.4
2011,percent_conceptions_leading_to_abortion,all,20.8
2011,number_of_conceptions,under 16,5991
2011,conception_rate_per_1000_in_age_group,under 16,6.1
2011,percent_conceptions_leading_to_abortion,under 16,60.2
2011,number_of_conceptions,under 18,31051
2011,conception_rate_per_1000_in_age_group,under 18,30.9
2011,percent_conceptions_leading_to_abortion,under 18,48.8
2011,number_of_conceptions,under 20,84015
2011,conception_rate_per_1000_in_age_group,under 20,48.9
2011,percent_conceptions_leading_to_abortion,under 20,42.5
2011,number_of_conceptions,20 - 24,199891
2011,conception_rate_per_1000_in_age_group,20 - 24,106.1
2011,percent_conceptions_leading_to_abortion,20 - 24,27.7
2011,number_of_conceptions,25 - 29,248663
2011,conception_rate_per_1000_in_age_group,25 - 29,129.3
2011,percent_conceptions_leading_to_abortion,25 - 29,16.9
2011,number_of_conceptions,30 - 34,231149
2011,conception_rate_per_1000_in_age_group,30 - 34,124.9
2011,percent_conceptions_leading_to_abortion,30 - 34,12.8
2011,number_of_conceptions,35 - 39,116644
2011,conception_rate_per_1000_in_age_group,35 - 39,62.8
2011,percent_conceptions_leading_to_abortion,35 - 39,16
2011,number_of_conceptions,40 and over,28747
2011,conception_rate_per_1000_in_age_group,40 and over,13.9
2011,percent_conceptions_leading_to_abortion,40 and over,27.9
2010,number_of_conceptions,all,909245
2010,conception_rate_per_1000_in_age_group,all,80.5
2010,percent_conceptions_leading_to_abortion,all,20.8
2010,number_of_conceptions,under 16,6674
2010,conception_rate_per_1000_in_age_group,under 16,6.8
2010,percent_conceptions_leading_to_abortion,under 16,62.5
2010,number_of_conceptions,under 18,34633
2010,conception_rate_per_1000_in_age_group,under 18,34.3
2010,percent_conceptions_leading_to_abortion,under 18,49.9
2010,number_of_conceptions,under 20,91679
2010,conception_rate_per_1000_in_age_group,under 20,52.9
2010,percent_conceptions_leading_to_abortion,under 20,42.8
2010,number_of_conceptions,20 - 24,201575
2010,conception_rate_per_1000_in_age_group,20 - 24,108.8
2010,percent_conceptions_leading_to_abortion,20 - 24,27.3
2010,number_of_conceptions,25 - 29,247338
2010,conception_rate_per_1000_in_age_group,25 - 29,129.3
2010,percent_conceptions_leading_to_abortion,25 - 29,16.4
2010,number_of_conceptions,30 - 34,222408
2010,conception_rate_per_1000_in_age_group,30 - 34,123.4
2010,percent_conceptions_leading_to_abortion,30 - 34,12.6
2010,number_of_conceptions,35 - 39,118326
2010,conception_rate_per_1000_in_age_group,35 - 39,61.5
2010,percent_conceptions_leading_to_abortion,35 - 39,15.9
2010,number_of_conceptions,40 and over,27919
2010,conception_rate_per_1000_in_age_group,40 and over,13.4
2010,percent_conceptions_leading_to_abortion,40 and over,28.2
20097,number_of_conceptions,all,896466
20097,conception_rate_per_1000_in_age_group,all,79.3
20097,percent_conceptions_leading_to_abortion,all,21
20097,number_of_conceptions,under 16,7158
20097,conception_rate_per_1000_in_age_group,under 16,7.2
20097,percent_conceptions_leading_to_abortion,under 16,59.8
20097,number_of_conceptions,under 18,38259
20097,conception_rate_per_1000_in_age_group,under 18,37.2
20097,percent_conceptions_leading_to_abortion,under 18,48.8
20097,number_of_conceptions,under 20,97941
20097,conception_rate_per_1000_in_age_group,under 20,56.2
20097,percent_conceptions_leading_to_abortion,under 20,41.9
20097,number_of_conceptions,20 - 24,199536
20097,conception_rate_per_1000_in_age_group,20 - 24,108.4
20097,percent_conceptions_leading_to_abortion,20 - 24,27.1
20097,number_of_conceptions,25 - 29,242248
20097,conception_rate_per_1000_in_age_group,25 - 29,127.8
20097,percent_conceptions_leading_to_abortion,25 - 29,16.5
20097,number_of_conceptions,30 - 34,213282
20097,conception_rate_per_1000_in_age_group,30 - 34,121
20097,percent_conceptions_leading_to_abortion,30 - 34,12.4
20097,number_of_conceptions,35 - 39,116512
20097,conception_rate_per_1000_in_age_group,35 - 39,59.3
20097,percent_conceptions_leading_to_abortion,35 - 39,15.8
20097,number_of_conceptions,40 and over,26792
20097,conception_rate_per_1000_in_age_group,40 and over,12.8
20097,percent_conceptions_leading_to_abortion,40 and over,29.1
2008,number_of_conceptions,all,888607
2008,conception_rate_per_1000_in_age_group,all,78.6
2008,percent_conceptions_leading_to_abortion,all,21.8
2008,number_of_conceptions,under 16,7586
2008,conception_rate_per_1000_in_age_group,under 16,7.6
2008,percent_conceptions_leading_to_abortion,under 16,61.5
2008,number_of_conceptions,under 18,41361
2008,conception_rate_per_1000_in_age_group,under 18,39.9
2008,percent_conceptions_leading_to_abortion,under 18,49.4
2008,number_of_conceptions,under 20,103254
2008,conception_rate_per_1000_in_age_group,under 20,59.5
2008,percent_conceptions_leading_to_abortion,under 20,42.4
2008,number_of_conceptions,20 - 24,198478
2008,conception_rate_per_1000_in_age_group,20 - 24,108.2
2008,percent_conceptions_leading_to_abortion,20 - 24,28
2008,number_of_conceptions,25 - 29,237761
2008,conception_rate_per_1000_in_age_group,25 - 29,127
2008,percent_conceptions_leading_to_abortion,25 - 29,17.4
2008,number_of_conceptions,30 - 34,207068
2008,conception_rate_per_1000_in_age_group,30 - 34,118.2
2008,percent_conceptions_leading_to_abortion,30 - 34,12.8
2008,number_of_conceptions,35 - 39,115588
2008,conception_rate_per_1000_in_age_group,35 - 39,57.5
2008,percent_conceptions_leading_to_abortion,35 - 39,16.3
2008,number_of_conceptions,40 and over,26458
2008,conception_rate_per_1000_in_age_group,40 and over,12.6
2008,percent_conceptions_leading_to_abortion,40 and over,30
2007,number_of_conceptions,all,895867
2007,conception_rate_per_1000_in_age_group,all,79.4
2007,percent_conceptions_leading_to_abortion,all,22
2007,number_of_conceptions,under 16,8200
2007,conception_rate_per_1000_in_age_group,under 16,8.1
2007,percent_conceptions_leading_to_abortion,under 16,61.5
2007,number_of_conceptions,under 18,42988
2007,conception_rate_per_1000_in_age_group,under 18,41.6
2007,percent_conceptions_leading_to_abortion,under 18,50
2007,number_of_conceptions,under 20,106319
2007,conception_rate_per_1000_in_age_group,under 20,61.4
2007,percent_conceptions_leading_to_abortion,under 20,42.6
2007,number_of_conceptions,20 - 24,198681
2007,conception_rate_per_1000_in_age_group,20 - 24,110.3
2007,percent_conceptions_leading_to_abortion,20 - 24,28.2
2007,number_of_conceptions,25 - 29,234756
2007,conception_rate_per_1000_in_age_group,25 - 29,128.7
2007,percent_conceptions_leading_to_abortion,25 - 29,17.5
2007,number_of_conceptions,30 - 34,211536
2007,conception_rate_per_1000_in_age_group,30 - 34,119.3
2007,percent_conceptions_leading_to_abortion,30 - 34,12.7
2007,number_of_conceptions,35 - 39,118039
2007,conception_rate_per_1000_in_age_group,35 - 39,57.8
2007,percent_conceptions_leading_to_abortion,35 - 39,16.7
2007,number_of_conceptions,40 and over,26536
2007,conception_rate_per_1000_in_age_group,40 and over,12.6
2007,percent_conceptions_leading_to_abortion,40 and over,31.1
2006,number_of_conceptions,all,869961
2006,conception_rate_per_1000_in_age_group,all,77.5
2006,percent_conceptions_leading_to_abortion,all,22.3
2006,number_of_conceptions,under 16,7826
2006,conception_rate_per_1000_in_age_group,under 16,7.7
2006,percent_conceptions_leading_to_abortion,under 16,59.8
2006,number_of_conceptions,under 18,41768
2006,conception_rate_per_1000_in_age_group,under 18,40.8
2006,percent_conceptions_leading_to_abortion,under 18,48.4
2006,number_of_conceptions,under 20,103120
2006,conception_rate_per_1000_in_age_group,under 20,60.2
2006,percent_conceptions_leading_to_abortion,under 20,41.9
2006,number_of_conceptions,20 - 24,191207
2006,conception_rate_per_1000_in_age_group,20 - 24,107.9
2006,percent_conceptions_leading_to_abortion,20 - 24,28.7
2006,number_of_conceptions,25 - 29,222236
2006,conception_rate_per_1000_in_age_group,25 - 29,126.1
2006,percent_conceptions_leading_to_abortion,25 - 29,18
2006,number_of_conceptions,30 - 34,212448
2006,conception_rate_per_1000_in_age_group,30 - 34,116
2006,percent_conceptions_leading_to_abortion,30 - 34,13.1
2006,number_of_conceptions,35 - 39,115438
2006,conception_rate_per_1000_in_age_group,35 - 39,56
2006,percent_conceptions_leading_to_abortion,35 - 39,17.1
2006,number_of_conceptions,40 and over,25512
2006,conception_rate_per_1000_in_age_group,40 and over,12.2
2006,percent_conceptions_leading_to_abortion,40 and over,31.8
2005,number_of_conceptions,all,841831
2005,conception_rate_per_1000_in_age_group,all,75.5
2005,percent_conceptions_leading_to_abortion,all,22.2
2005,number_of_conceptions,under 16,7930
2005,conception_rate_per_1000_in_age_group,under 16,7.8
2005,percent_conceptions_leading_to_abortion,under 16,57.1
2005,number_of_conceptions,under 18,42325
2005,conception_rate_per_1000_in_age_group,under 18,41.6
2005,percent_conceptions_leading_to_abortion,under 18,46.3
2005,number_of_conceptions,under 20,102312
2005,conception_rate_per_1000_in_age_group,under 20,60.2
2005,percent_conceptions_leading_to_abortion,under 20,40.3
2005,number_of_conceptions,20 - 24,185485
2005,conception_rate_per_1000_in_age_group,20 - 24,107
2005,percent_conceptions_leading_to_abortion,20 - 24,28.6
2005,number_of_conceptions,25 - 29,211297
2005,conception_rate_per_1000_in_age_group,25 - 29,123.4
2005,percent_conceptions_leading_to_abortion,25 - 29,18
2005,number_of_conceptions,30 - 34,209169
2005,conception_rate_per_1000_in_age_group,30 - 34,111.1
2005,percent_conceptions_leading_to_abortion,30 - 34,13.2
2005,number_of_conceptions,35 - 39,109987
2005,conception_rate_per_1000_in_age_group,35 - 39,53.1
2005,percent_conceptions_leading_to_abortion,35 - 39,17.7
2005,number_of_conceptions,40 and over,23581
2005,conception_rate_per_1000_in_age_group,40 and over,11.5
2005,percent_conceptions_leading_to_abortion,40 and over,32.8
2004,number_of_conceptions,all,826809
2004,conception_rate_per_1000_in_age_group,all,74.9
2004,percent_conceptions_leading_to_abortion,all,22.4
2004,number_of_conceptions,under 16,7615
2004,conception_rate_per_1000_in_age_group,under 16,7.5
2004,percent_conceptions_leading_to_abortion,under 16,57.2
2004,number_of_conceptions,under 18,42198
2004,conception_rate_per_1000_in_age_group,under 18,41.8
2004,percent_conceptions_leading_to_abortion,under 18,45.6
2004,number_of_conceptions,under 20,101262
2004,conception_rate_per_1000_in_age_group,under 20,60.4
2004,percent_conceptions_leading_to_abortion,under 20,40.1
2004,number_of_conceptions,20 - 24,181300
2004,conception_rate_per_1000_in_age_group,20 - 24,107.5
2004,percent_conceptions_leading_to_abortion,20 - 24,28.9
2004,number_of_conceptions,25 - 29,205109
2004,conception_rate_per_1000_in_age_group,25 - 29,123.7
2004,percent_conceptions_leading_to_abortion,25 - 29,18.2
2004,number_of_conceptions,30 - 34,209623
2004,conception_rate_per_1000_in_age_group,30 - 34,109.2
2004,percent_conceptions_leading_to_abortion,30 - 34,13.2
2004,number_of_conceptions,35 - 39,106752
2004,conception_rate_per_1000_in_age_group,35 - 39,51
2004,percent_conceptions_leading_to_abortion,35 - 39,18.3
2004,number_of_conceptions,40 and over,22763
2004,conception_rate_per_1000_in_age_group,40 and over,11.3
2004,percent_conceptions_leading_to_abortion,40 and over,33
2003,number_of_conceptions,all,806810
2003,conception_rate_per_1000_in_age_group,all,73.5
2003,percent_conceptions_leading_to_abortion,all,22.5
2003,number_of_conceptions,under 16,8024
2003,conception_rate_per_1000_in_age_group,under 16,8
2003,percent_conceptions_leading_to_abortion,under 16,57.4
2003,number_of_conceptions,under 18,42162
2003,conception_rate_per_1000_in_age_group,under 18,42.3
2003,percent_conceptions_leading_to_abortion,under 18,45.7
2003,number_of_conceptions,under 20,98592
2003,conception_rate_per_1000_in_age_group,under 20,59.9
2003,percent_conceptions_leading_to_abortion,under 20,40.2
2003,number_of_conceptions,20 - 24,175296
2003,conception_rate_per_1000_in_age_group,20 - 24,106
2003,percent_conceptions_leading_to_abortion,20 - 24,29
2003,number_of_conceptions,25 - 29,199835
2003,conception_rate_per_1000_in_age_group,25 - 29,121.3
2003,percent_conceptions_leading_to_abortion,25 - 29,17.9
2003,number_of_conceptions,30 - 34,209036
2003,conception_rate_per_1000_in_age_group,30 - 34,105.9
2003,percent_conceptions_leading_to_abortion,30 - 34,13.6
2003,number_of_conceptions,35 - 39,103106
2003,conception_rate_per_1000_in_age_group,35 - 39,49.1
2003,percent_conceptions_leading_to_abortion,35 - 39,18.9
2003,number_of_conceptions,40 and over,20945
2003,conception_rate_per_1000_in_age_group,40 and over,10.7
2003,percent_conceptions_leading_to_abortion,40 and over,34.7
2002,number_of_conceptions,all,787012
2002,conception_rate_per_1000_in_age_group,all,72.1
2002,percent_conceptions_leading_to_abortion,all,22.5
2002,number_of_conceptions,under 16,7875
2002,conception_rate_per_1000_in_age_group,under 16,7.9
2002,percent_conceptions_leading_to_abortion,under 16,55.6
2002,number_of_conceptions,under 18,41951
2002,conception_rate_per_1000_in_age_group,under 18,43
2002,percent_conceptions_leading_to_abortion,under 18,45.3
2002,number_of_conceptions,under 20,97107
2002,conception_rate_per_1000_in_age_group,under 20,60.6
2002,percent_conceptions_leading_to_abortion,under 20,39.9
2002,number_of_conceptions,20 - 24,167766
2002,conception_rate_per_1000_in_age_group,20 - 24,103.7
2002,percent_conceptions_leading_to_abortion,20 - 24,28.8
2002,number_of_conceptions,25 - 29,199423
2002,conception_rate_per_1000_in_age_group,25 - 29,118.6
2002,percent_conceptions_leading_to_abortion,25 - 29,17.9
2002,number_of_conceptions,30 - 34,204266
2002,conception_rate_per_1000_in_age_group,30 - 34,101.6
2002,percent_conceptions_leading_to_abortion,30 - 34,13.9
2002,number_of_conceptions,35 - 39,98892
2002,conception_rate_per_1000_in_age_group,35 - 39,47
2002,percent_conceptions_leading_to_abortion,35 - 39,19.5
2002,number_of_conceptions,40 and over,19558
2002,conception_rate_per_1000_in_age_group,40 and over,10.3
2002,percent_conceptions_leading_to_abortion,40 and over,34.6
2001,number_of_conceptions,all,763668
2001,conception_rate_per_1000_in_age_group,all,70.3
2001,percent_conceptions_leading_to_abortion,all,23.2
2001,number_of_conceptions,under 16,7903
2001,conception_rate_per_1000_in_age_group,under 16,8
2001,percent_conceptions_leading_to_abortion,under 16,55.8
2001,number_of_conceptions,under 18,40990
2001,conception_rate_per_1000_in_age_group,under 18,42.7
2001,percent_conceptions_leading_to_abortion,under 18,45.7
2001,number_of_conceptions,under 20,95970
2001,conception_rate_per_1000_in_age_group,under 20,60.8
2001,percent_conceptions_leading_to_abortion,under 20,40.4
2001,number_of_conceptions,20 - 24,161645
2001,conception_rate_per_1000_in_age_group,20 - 24,102.5
2001,percent_conceptions_leading_to_abortion,20 - 24,29.7
2001,number_of_conceptions,25 - 29,199286
2001,conception_rate_per_1000_in_age_group,25 - 29,114.2
2001,percent_conceptions_leading_to_abortion,25 - 29,18.4
2001,number_of_conceptions,30 - 34,196681
2001,conception_rate_per_1000_in_age_group,30 - 34,96.7
2001,percent_conceptions_leading_to_abortion,30 - 34,14.6
2001,number_of_conceptions,35 - 39,92242
2001,conception_rate_per_1000_in_age_group,35 - 39,44.3
2001,percent_conceptions_leading_to_abortion,35 - 39,20.4
2001,number_of_conceptions,40 and over,17844
2001,conception_rate_per_1000_in_age_group,40 and over,9.6
2001,percent_conceptions_leading_to_abortion,40 and over,34.6
2000,number_of_conceptions,all,766955
2000,conception_rate_per_1000_in_age_group,all,70.9
2000,percent_conceptions_leading_to_abortion,all,22.7
2000,number_of_conceptions,under 16,8115
2000,conception_rate_per_1000_in_age_group,under 16,8.3
2000,percent_conceptions_leading_to_abortion,under 16,54
2000,number_of_conceptions,under 18,41349
2000,conception_rate_per_1000_in_age_group,under 18,43.9
2000,percent_conceptions_leading_to_abortion,under 18,44.2
2000,number_of_conceptions,under 20,97665
2000,conception_rate_per_1000_in_age_group,under 20,62.5
2000,percent_conceptions_leading_to_abortion,under 20,39.3
2000,number_of_conceptions,20 - 24,158970
2000,conception_rate_per_1000_in_age_group,20 - 24,103.2
2000,percent_conceptions_leading_to_abortion,20 - 24,29.2
2000,number_of_conceptions,25 - 29,209326
2000,conception_rate_per_1000_in_age_group,25 - 29,115.7
2000,percent_conceptions_leading_to_abortion,25 - 29,17.7
2000,number_of_conceptions,30 - 34,195306
2000,conception_rate_per_1000_in_age_group,30 - 34,95.3
2000,percent_conceptions_leading_to_abortion,30 - 34,14.5
2000,number_of_conceptions,35 - 39,88691
2000,conception_rate_per_1000_in_age_group,35 - 39,43.2
2000,percent_conceptions_leading_to_abortion,35 - 39,20.5
2000,number_of_conceptions,40 and over,16997
2000,conception_rate_per_1000_in_age_group,40 and over,9.4
2000,percent_conceptions_leading_to_abortion,40 and over,35.4
1999,number_of_conceptions,all,773964
1999,conception_rate_per_1000_in_age_group,all,71.9
1999,percent_conceptions_leading_to_abortion,all,22.6
1999,number_of_conceptions,under 16,7945
1999,conception_rate_per_1000_in_age_group,under 16,8.3
1999,percent_conceptions_leading_to_abortion,under 16,52.6
1999,number_of_conceptions,under 18,42028
1999,conception_rate_per_1000_in_age_group,under 18,45.1
1999,percent_conceptions_leading_to_abortion,under 18,43
1999,number_of_conceptions,under 20,98787
1999,conception_rate_per_1000_in_age_group,under 20,63.1
1999,percent_conceptions_leading_to_abortion,under 20,38.6
1999,number_of_conceptions,20 - 24,157592
1999,conception_rate_per_1000_in_age_group,20 - 24,103.9
1999,percent_conceptions_leading_to_abortion,20 - 24,28.5
1999,number_of_conceptions,25 - 29,218454
1999,conception_rate_per_1000_in_age_group,25 - 29,118
1999,percent_conceptions_leading_to_abortion,25 - 29,17.5
1999,number_of_conceptions,30 - 34,197103
1999,conception_rate_per_1000_in_age_group,30 - 34,95.3
1999,percent_conceptions_leading_to_abortion,30 - 34,14.7
1999,number_of_conceptions,35 - 39,85986
1999,conception_rate_per_1000_in_age_group,35 - 39,42.9
1999,percent_conceptions_leading_to_abortion,35 - 39,21.2
1999,number_of_conceptions,40 and over,16042
1999,conception_rate_per_1000_in_age_group,40 and over,9.1
1999,percent_conceptions_leading_to_abortion,40 and over,37
1998,number_of_conceptions,all,796979
1998,conception_rate_per_1000_in_age_group,all,74.2
1998,percent_conceptions_leading_to_abortion,all,22.3
1998,number_of_conceptions,under 16,8452
1998,conception_rate_per_1000_in_age_group,under 16,9
1998,percent_conceptions_leading_to_abortion,under 16,52.4
1998,number_of_conceptions,under 18,44119
1998,conception_rate_per_1000_in_age_group,under 18,47.1
1998,percent_conceptions_leading_to_abortion,under 18,42
1998,number_of_conceptions,under 20,101627
1998,conception_rate_per_1000_in_age_group,under 20,65.1
1998,percent_conceptions_leading_to_abortion,under 20,37.8
1998,number_of_conceptions,20 - 24,163274
1998,conception_rate_per_1000_in_age_group,20 - 24,107.7
1998,percent_conceptions_leading_to_abortion,20 - 24,27.8
1998,number_of_conceptions,25 - 29,232435
1998,conception_rate_per_1000_in_age_group,25 - 29,122.2
1998,percent_conceptions_leading_to_abortion,25 - 29,17.1
1998,number_of_conceptions,30 - 34,201398
1998,conception_rate_per_1000_in_age_group,30 - 34,96.8
1998,percent_conceptions_leading_to_abortion,30 - 34,14.9
1998,number_of_conceptions,35 - 39,82854
1998,conception_rate_per_1000_in_age_group,35 - 39,42.4
1998,percent_conceptions_leading_to_abortion,35 - 39,21.5
1998,number_of_conceptions,40 and over,15391
1998,conception_rate_per_1000_in_age_group,40 and over,8.9
1998,percent_conceptions_leading_to_abortion,40 and over,37.9
1997,number_of_conceptions,all,800361
1997,conception_rate_per_1000_in_age_group,all,74.6
1997,percent_conceptions_leading_to_abortion,all,21.3
1997,number_of_conceptions,under 16,8271
1997,conception_rate_per_1000_in_age_group,under 16,8.9
